DATASET,TRAINING_RELEASES,TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.607125185551707,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.607125185551707,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,NONE,NONE,NaN,0.0,0.5073808345703447,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,OVERSAMPLING,NONE,NaN,0.0,0.607537522678542,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,SMOTE,NONE,NaN,0.0,0.5073808345703447,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.5073808345703447,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.14285714285714285,0.016666666666666666,0.49638114209827355,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.14285714285714285,0.016666666666666666,0.5635458167330677,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2,0.05,0.5010956175298805,0.0030662020905921185,3.0,12.0,239.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2,0.05,0.5346613545816733,0.0030662020905921185,3.0,12.0,239.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.21428571428571427,0.05,0.5030876494023905,0.008718477547576344,3.0,11.0,240.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.21428571428571427,0.05,0.6249003984063745,0.008718477547576344,3.0,11.0,240.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.3424657534246575,0.4166666666666667,0.6127158034528553,0.20826304327822587,25.0,48.0,203.0,35.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.3424657534246575,0.4166666666666667,0.6173638778220452,0.20826304327822587,25.0,48.0,203.0,35.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.14285714285714285,0.016666666666666666,0.49638114209827355,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,NONE,NONE,0.14285714285714285,0.016666666666666666,0.5635458167330677,-0.010901635245287066,1.0,6.0,245.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2,0.05,0.5010956175298805,0.0030662020905921185,3.0,12.0,239.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2,0.05,0.5360889774236388,0.0030662020905921185,3.0,12.0,239.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.21428571428571427,0.05,0.5030876494023905,0.008718477547576344,3.0,11.0,240.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,0.21428571428571427,0.05,0.6249003984063745,0.008718477547576344,3.0,11.0,240.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.3287671232876712,0.4,0.602390438247012,0.18918504432107455,24.0,49.0,202.0,36.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.3287671232876712,0.4,0.6071713147410358,0.18918504432107455,24.0,49.0,202.0,36.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,NONE,SENSITIVE_LEARNING,0.125,0.016666666666666666,0.4943891102257636,-0.016742619377848416,1.0,7.0,244.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,NONE,NONE,0.125,0.016666666666666666,0.5596945551128818,-0.016742619377848416,1.0,7.0,244.0,59.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.06666666666666667,0.5094289508632138,0.026155829802910358,4.0,12.0,239.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,OVERSAMPLING,NONE,0.25,0.06666666666666667,0.5568393094289509,0.026155829802910358,4.0,12.0,239.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.17647058823529413,0.05,0.49711155378486055,-0.007942666727530074,3.0,14.0,237.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,SMOTE,NONE,0.17647058823529413,0.05,0.5600929614873837,-0.007942666727530074,3.0,14.0,237.0,57.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.2786885245901639,0.2833333333333333,0.5540172642762284,0.10735376595955282,17.0,44.0,207.0,43.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,UNDERSAMPLING,NONE,0.2786885245901639,0.2833333333333333,0.5597277556440903,0.10735376595955282,17.0,44.0,207.0,43.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.22105263157894736,0.44680851063829785,0.6040494166094715,0.14519682022794747,21.0,74.0,236.0,26.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.25925925925925924,0.44680851063829785,0.7007206588881263,0.1937923428391364,21.0,60.0,250.0,26.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.574468085106383,0.656588881262869,0.20197862027753802,27.0,81.0,229.0,20.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.25471698113207547,0.574468085106383,0.7076183939601922,0.208567525807824,27.0,79.0,231.0,20.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.12987012987012986,0.2127659574468085,0.498318462594372,-0.0026465028355384954,10.0,67.0,243.0,37.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.15625,0.2127659574468085,0.6420041180507893,0.03344143286424104,10.0,54.0,256.0,37.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.1986754966887417,0.6382978723404256,0.6239876458476321,0.12791191673157262,30.0,121.0,189.0,17.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.20408163265306123,0.6382978723404256,0.653054221002059,0.1371212121212122,30.0,117.0,193.0,17.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.20224719101123595,0.3829787234042553,0.5769732326698696,0.1116309162394865,18.0,71.0,239.0,29.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,NONE,NONE,0.24,0.3829787234042553,0.6854838709677419,0.15894148586456272,18.0,57.0,253.0,29.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.574468085106383,0.656588881262869,0.20197862027753802,27.0,81.0,229.0,20.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.25471698113207547,0.574468085106383,0.7076183939601922,0.208567525807824,27.0,79.0,231.0,20.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.12987012987012986,0.2127659574468085,0.498318462594372,-0.0026465028355384954,10.0,67.0,243.0,37.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,0.15625,0.2127659574468085,0.6420041180507893,0.03344143286424104,10.0,54.0,256.0,37.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19727891156462585,0.6170212765957447,0.618188057652711,0.12424242424242436,29.0,118.0,192.0,18.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.20279720279720279,0.6170212765957447,0.6487989018531228,0.13355887328087074,29.0,114.0,196.0,18.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,NONE,SENSITIVE_LEARNING,0.15789473684210525,0.2553191489361702,0.5244337680164722,0.03873038322408687,12.0,64.0,246.0,35.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,NONE,NONE,0.1935483870967742,0.2553191489361702,0.6624227865477007,0.08281698654979584,12.0,50.0,260.0,35.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.16666666666666666,0.2765957446808511,0.5334591626630062,0.05228863325557086,13.0,65.0,245.0,34.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,OVERSAMPLING,NONE,0.17105263157894737,0.2765957446808511,0.6362731640356898,0.05814997144178201,13.0,63.0,247.0,34.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.14457831325301204,0.2553191489361702,0.513143445435827,0.01984044757563176,12.0,71.0,239.0,35.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,SMOTE,NONE,0.17142857142857143,0.2553191489361702,0.6480439258750857,0.0564949273920828,12.0,58.0,252.0,35.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.16783216783216784,0.5106382978723404,0.5633836650652024,0.06791939398396697,24.0,119.0,191.0,23.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,UNDERSAMPLING,NONE,0.17142857142857143,0.5106382978723404,0.5990391214824983,0.07418048844194859,24.0,116.0,194.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.16417910447761194,0.275,0.5544139465875371,0.08387889876783235,11.0,56.0,281.0,29.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.3235294117647059,0.275,0.6830860534124629,0.22138374771625988,11.0,23.0,314.0,29.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.18604651162790697,0.4,0.5961424332344214,0.12761557776574287,16.0,70.0,267.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.22857142857142856,0.4,0.7179525222551929,0.18020630052969067,16.0,54.0,283.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.18666666666666668,0.35,0.5844955489614243,0.12196493106679186,14.0,61.0,276.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.3181818181818182,0.35,0.7048590504451039,0.249964473497229,14.0,30.0,307.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.14782608695652175,0.425,0.5670994065281899,0.07348430994211437,17.0,98.0,239.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.1827956989247312,0.425,0.6494807121661721,0.12594552820777033,17.0,76.0,261.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.16417910447761194,0.275,0.5544139465875371,0.08387889876783235,11.0,56.0,281.0,29.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,NONE,NONE,0.3235294117647059,0.275,0.6830860534124629,0.22138374771625988,11.0,23.0,314.0,29.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.18604651162790697,0.4,0.5961424332344214,0.12761557776574287,16.0,70.0,267.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.22857142857142856,0.4,0.7179525222551929,0.18020630052969067,16.0,54.0,283.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.18666666666666668,0.35,0.5844955489614243,0.12196493106679186,14.0,61.0,276.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,0.3181818181818182,0.35,0.7048590504451039,0.249964473497229,14.0,30.0,307.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.14782608695652175,0.425,0.5670994065281899,0.07348430994211437,17.0,98.0,239.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.1827956989247312,0.425,0.6494807121661721,0.12594552820777033,17.0,76.0,261.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,NONE,SENSITIVE_LEARNING,0.19718309859154928,0.35,0.5904302670623145,0.13481903392595476,14.0,57.0,280.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,NONE,NONE,0.358974358974359,0.35,0.7136127596439169,0.27888834714773286,14.0,25.0,312.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.1827956989247312,0.425,0.5997403560830861,0.12594552820777033,17.0,76.0,261.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,OVERSAMPLING,NONE,0.22077922077922077,0.425,0.6824183976261128,0.17544599330680646,17.0,60.0,277.0,23.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.18666666666666668,0.35,0.5844955489614243,0.12196493106679186,14.0,61.0,276.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,SMOTE,NONE,0.3181818181818182,0.35,0.7048590504451039,0.249964473497229,14.0,30.0,307.0,26.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.15,0.45,0.5736646884272997,0.07831230283911675,18.0,102.0,235.0,22.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,UNDERSAMPLING,NONE,0.1836734693877551,0.45,0.6540430267062315,0.12972434707826008,18.0,80.0,257.0,22.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.2361111111111111,0.3269230769230769,0.5868598671523463,0.14918575765939845,17.0,55.0,304.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.5714285714285714,0.3076923076923077,0.740625669595029,0.3416978109983985,16.0,12.0,347.0,36.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.20224719101123595,0.34615384615384615,0.5741911292050568,0.11376938083992187,18.0,71.0,288.0,34.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2608695652173913,0.34615384615384615,0.7065566745232483,0.17906238984843165,18.0,51.0,308.0,34.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2857142857142857,0.4230769230769231,0.6349367902292693,0.22385639066006097,22.0,55.0,304.0,30.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.6,0.40384615384615385,0.771346689522177,0.4241367500077842,21.0,14.0,345.0,31.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.23648648648648649,0.6730769230769231,0.6791568459395757,0.2002454795832835,35.0,113.0,246.0,17.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.26515151515151514,0.6730769230769231,0.7324030426398115,0.24302055060100822,35.0,97.0,262.0,17.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.2361111111111111,0.3269230769230769,0.5868598671523463,0.14918575765939845,17.0,55.0,304.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,NONE,NONE,0.5714285714285714,0.3076923076923077,0.740625669595029,0.3416978109983985,16.0,12.0,347.0,36.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.20238095238095238,0.3269230769230769,0.5701467752303407,0.11106870229007623,17.0,67.0,292.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.265625,0.3269230769230769,0.7061013499035783,0.17840078010726493,17.0,47.0,312.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2857142857142857,0.4230769230769231,0.6349367902292693,0.22385639066006097,22.0,55.0,304.0,30.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,0.6,0.40384615384615385,0.771346689522177,0.4241367500077842,21.0,14.0,345.0,31.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.23648648648648649,0.6730769230769231,0.6791568459395757,0.2002454795832835,35.0,113.0,246.0,17.0
