DATASET,TRAINING_RELEASES,TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.26515151515151514,0.6730769230769231,0.7324030426398115,0.24302055060100822,35.0,97.0,262.0,17.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,NONE,SENSITIVE_LEARNING,0.22058823529411764,0.28846153846153844,0.5704146132419113,0.12445559553114943,15.0,53.0,306.0,37.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,NONE,NONE,0.5384615384615384,0.2692307692307692,0.7377598028712234,0.2999250528037066,14.0,12.0,347.0,38.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.2289156626506024,0.36538461538461536,0.5935558174416113,0.1491046464473993,19.0,64.0,295.0,33.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,OVERSAMPLING,NONE,0.30158730158730157,0.36538461538461536,0.7080297835868866,0.22268071623314412,19.0,44.0,315.0,33.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.25,0.34615384615384615,0.597868009427898,0.1680927408225229,18.0,54.0,305.0,34.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,SMOTE,NONE,0.5666666666666667,0.3269230769230769,0.7519820012856224,0.35491465567981195,17.0,13.0,346.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.2426470588235294,0.6346153846153846,0.6738536533104779,0.20565870350421392,33.0,103.0,256.0,19.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,UNDERSAMPLING,NONE,0.27049180327868855,0.6346153846153846,0.7351082065566745,0.24543569170094862,33.0,89.0,270.0,19.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.16666666666666666,0.25,0.5602331606217616,0.09841269841269822,10.0,50.0,336.0,30.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,NONE,NONE,0.36,0.225,0.7403497409326425,0.2206305955624755,9.0,16.0,370.0,31.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.13636363636363635,0.3,0.5515544041450777,0.06704851752021589,12.0,76.0,310.0,28.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.22,0.275,0.7028497409326425,0.1564356435643566,11.0,39.0,347.0,29.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.21333333333333335,0.4,0.6235751295336788,0.1775296580600138,16.0,59.0,327.0,24.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,SMOTE,NONE,0.35714285714285715,0.375,0.7775906735751296,0.2983656404408969,15.0,27.0,359.0,25.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.14814814814814814,0.5,0.6010362694300518,0.09788235294117635,20.0,115.0,271.0,20.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.1919191919191919,0.475,0.704080310880829,0.1611884430927595,19.0,80.0,306.0,21.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.18461538461538463,0.3,0.5813471502590674,0.1270933468251962,12.0,53.0,333.0,28.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,NONE,NONE,0.36666666666666664,0.275,0.7444300518134715,0.25426695842450797,11.0,19.0,367.0,29.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.13636363636363635,0.3,0.5515544041450777,0.06704851752021589,12.0,76.0,310.0,28.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.22,0.275,0.7028497409326425,0.1564356435643566,11.0,39.0,347.0,29.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.21333333333333335,0.4,0.6235751295336788,0.1775296580600138,16.0,59.0,327.0,24.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,SMOTE,NONE,0.35714285714285715,0.375,0.7775906735751296,0.2983656404408969,15.0,27.0,359.0,25.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.14705882352941177,0.5,0.5997409326424871,0.09610584123814284,20.0,116.0,270.0,20.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.19,0.475,0.7028173575129534,0.15855925639039498,19.0,81.0,305.0,21.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,NONE,SENSITIVE_LEARNING,0.22950819672131148,0.35,0.614119170984456,0.18476380223352362,14.0,47.0,339.0,26.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,NONE,NONE,0.5,0.325,0.7790479274611399,0.34552158549700396,13.0,13.0,373.0,27.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.18181818181818182,0.4,0.6067357512953367,0.13881401617250674,16.0,72.0,314.0,24.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,OVERSAMPLING,NONE,0.3,0.375,0.741871761658031,0.25567850902737316,15.0,35.0,351.0,25.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.22727272727272727,0.375,0.6214378238341969,0.1880830574781822,15.0,51.0,335.0,25.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,SMOTE,NONE,0.42424242424242425,0.35,0.7833873056994819,0.32637571157495254,14.0,19.0,367.0,26.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.17142857142857143,0.6,0.649740932642487,0.14123396456933401,24.0,116.0,270.0,16.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,UNDERSAMPLING,NONE,0.22115384615384615,0.575,0.7394430051813472,0.2126584188292095,23.0,81.0,305.0,17.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.3220338983050847,0.31666666666666665,0.5786520584329349,0.15830799558956202,19.0,40.0,211.0,41.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.3333333333333333,0.016666666666666666,0.6417330677290837,0.013622419799303212,1.0,2.0,249.0,59.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.3382352941176471,0.38333333333333336,0.6020252324037184,0.19419868554095046,23.0,45.0,206.0,37.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2,0.06666666666666667,0.6427622841965471,0.003914590747330844,4.0,16.0,235.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2976190476190476,0.4166666666666667,0.5908034528552457,0.1576187183033657,25.0,59.0,192.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.29411764705882354,0.08333333333333333,0.6317065073041168,0.048842835623317093,5.0,12.0,239.0,55.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.30701754385964913,0.5833333333333334,0.6342961487383798,0.2000791413167137,35.0,79.0,172.0,25.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.33766233766233766,0.43333333333333335,0.7152058432934927,0.2077501723259507,26.0,51.0,200.0,34.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.3220338983050847,0.31666666666666665,0.5786520584329349,0.15830799558956202,19.0,40.0,211.0,41.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.3333333333333333,0.016666666666666666,0.6417330677290837,0.013622419799303212,1.0,2.0,249.0,59.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.3333333333333333,0.38333333333333336,0.6000332005312085,0.18926473821413997,23.0,46.0,205.0,37.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2727272727272727,0.1,0.6343957503320053,0.04776484996938147,6.0,16.0,235.0,54.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2976190476190476,0.4166666666666667,0.5908034528552457,0.1576187183033657,25.0,59.0,192.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.29411764705882354,0.08333333333333333,0.6317065073041168,0.048842835623317093,5.0,12.0,239.0,55.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.3017241379310345,0.5833333333333334,0.6303120849933599,0.19232653861230878,35.0,81.0,170.0,25.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.3246753246753247,0.4166666666666667,0.7166666666666667,0.18910899991009092,25.0,52.0,199.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.38461538461538464,0.4166666666666667,0.6286520584329349,0.24939662107803684,25.0,40.0,211.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,NONE,NONE,0.4,0.03333333333333333,0.6501660026560425,0.03283201631404516,2.0,3.0,248.0,58.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.3561643835616438,0.43333333333333335,0.6230411686586985,0.22734104223537718,26.0,47.0,204.0,34.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.21052631578947367,0.06666666666666667,0.650332005312085,0.00933195746780904,4.0,15.0,236.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.3258426966292135,0.48333333333333334,0.6221447543160691,0.20634341961356178,29.0,60.0,191.0,31.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,SMOTE,NONE,0.2857142857142857,0.1,0.6398738379814077,0.05346036787084811,6.0,15.0,236.0,54.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.30434782608695654,0.5833333333333334,0.6323041168658698,0.19618461538461548,35.0,80.0,171.0,25.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.3488372093023256,0.5,0.7396746347941567,0.2377016473807216,30.0,56.0,195.0,30.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.22085889570552147,0.7659574468085106,0.678140013726836,0.17405445278969958,36.0,127.0,183.0,11.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.15384615384615385,0.1276595744680851,0.6925188743994509,0.02285841100754536,6.0,33.0,277.0,41.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.20903954802259886,0.7872340425531915,0.6678105696636926,0.1544291804831834,37.0,140.0,170.0,10.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2087912087912088,0.40425531914893614,0.7119423472889499,0.12310866574965597,19.0,72.0,238.0,28.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2046783625730994,0.7446808510638298,0.6529855868222375,0.14438398756315599,35.0,136.0,174.0,12.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.15,0.19148936170212766,0.6366163349347975,0.024140790564820734,9.0,51.0,259.0,38.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19130434782608696,0.9361702127659575,0.6680851063829787,0.1267778798742057,44.0,186.0,124.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.2251655629139073,0.723404255319149,0.709162663006177,0.17846774764568418,34.0,117.0,193.0,13.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.225,0.7659574468085106,0.6829787234042554,0.18117874921422394,36.0,124.0,186.0,11.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.12,0.06382978723404255,0.6983870967741935,-0.00890639719105945,3.0,22.0,288.0,44.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.20903954802259886,0.7872340425531915,0.6678105696636926,0.1544291804831834,37.0,140.0,170.0,10.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2087912087912088,0.40425531914893614,0.7119423472889499,0.12310866574965597,19.0,72.0,238.0,28.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2046783625730994,0.7446808510638298,0.6529855868222375,0.14438398756315599,35.0,136.0,174.0,12.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.15,0.19148936170212766,0.6366163349347975,0.024140790564820734,9.0,51.0,259.0,38.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19047619047619047,0.9361702127659575,0.6664722031571723,0.12513542795232938,44.0,187.0,123.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.20833333333333334,0.6382978723404256,0.6902196293754289,0.14426085524510068,30.0,114.0,196.0,17.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.2,0.6170212765957447,0.621413864104324,0.12885602942783264,29.0,116.0,194.0,18.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,NONE,NONE,0.125,0.0851063829787234,0.6557995881949211,-0.0060329430442548826,4.0,28.0,282.0,43.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.22289156626506024,0.7872340425531915,0.6855525051475635,0.17893012558532034,37.0,129.0,181.0,10.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.1643835616438356,0.2553191489361702,0.6730267673301304,0.047417866473956155,12.0,61.0,249.0,35.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.1830065359477124,0.5957446808510638,0.5962594371997255,0.09838998211091228,28.0,125.0,185.0,19.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,SMOTE,NONE,0.14516129032258066,0.19148936170212766,0.6381949210706932,0.018074656188605206,9.0,53.0,257.0,38.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.18333333333333332,0.9361702127659575,0.6519560741249142,0.11083993541846582,44.0,196.0,114.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.18571428571428572,0.5531914893617021,0.6531228551818806,0.10082277654433848,26.0,114.0,196.0,21.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.23893805309734514,0.675,0.7099035608308605,0.2326843609300796,27.0,86.0,251.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.4827586206896552,0.35,0.7912462908011869,0.34761321909424725,14.0,15.0,322.0,26.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2248062015503876,0.725,0.7141320474777448,0.21624557526267488,29.0,100.0,237.0,11.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2625,0.525,0.7439910979228487,0.2428939237899073,21.0,59.0,278.0,19.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.23255813953488372,0.75,0.7281157270029673,0.2303672766092933,30.0,99.0,238.0,10.0
