DATASET,TRAINING_RELEASES,TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.4222222222222222,0.475,0.7841246290801187,0.377078572684127,19.0,26.0,311.0,21.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.16753926701570682,0.8,0.6640949554896143,0.12321918475914603,32.0,159.0,178.0,8.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.24175824175824176,0.55,0.749146884272997,0.22105588144489063,22.0,69.0,268.0,18.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.23893805309734514,0.675,0.7099035608308605,0.2326843609300796,27.0,86.0,251.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.4827586206896552,0.35,0.7912462908011869,0.34761321909424725,14.0,15.0,322.0,26.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2248062015503876,0.725,0.7141320474777448,0.21624557526267488,29.0,100.0,237.0,11.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2625,0.525,0.7439910979228487,0.2428939237899073,21.0,59.0,278.0,19.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.23255813953488372,0.75,0.7281157270029673,0.2303672766092933,30.0,99.0,238.0,10.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.4222222222222222,0.475,0.7841246290801187,0.377078572684127,19.0,26.0,311.0,21.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.16753926701570682,0.8,0.6640949554896143,0.12321918475914603,32.0,159.0,178.0,8.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.24175824175824176,0.55,0.749146884272997,0.22105588144489063,22.0,69.0,268.0,18.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.23931623931623933,0.7,0.7179525222551929,0.23584659535611802,28.0,89.0,248.0,12.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,NONE,NONE,0.32,0.2,0.7889094955489614,0.17916018662519406,8.0,17.0,320.0,32.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.22058823529411764,0.75,0.7177299703264095,0.21163830400922978,30.0,106.0,231.0,10.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.26582278481012656,0.525,0.7467359050445104,0.24684119035882,21.0,58.0,279.0,19.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.2248062015503876,0.725,0.7141320474777448,0.21624557526267488,29.0,100.0,237.0,11.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,SMOTE,NONE,0.4583333333333333,0.55,0.7895029673590505,0.43455140441778034,22.0,26.0,311.0,18.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.17098445595854922,0.825,0.6751112759643917,0.1304125633623845,33.0,160.0,177.0,7.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.23076923076923078,0.525,0.7610163204747774,0.20314912009879585,21.0,70.0,267.0,19.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.2882882882882883,0.6153846153846154,0.6976644525391044,0.26619055348157755,32.0,79.0,280.0,20.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.7391304347826086,0.3269230769230769,0.7952378401542747,0.40734357964337226,17.0,6.0,353.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.25925925925925924,0.6730769230769231,0.6972626955217485,0.23449066335546115,35.0,100.0,259.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.35294117647058826,0.46153846153846156,0.753562245553889,0.29956447642491935,24.0,44.0,315.0,28.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.29365079365079366,0.7115384615384616,0.7318137990143562,0.28824058347487247,37.0,89.0,270.0,15.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.6666666666666666,0.34615384615384615,0.7870955646025284,0.4041670880954792,18.0,9.0,350.0,34.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19827586206896552,0.8846153846153846,0.683254767516606,0.14778176163117202,46.0,186.0,173.0,6.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.34285714285714286,0.6923076923076923,0.7939522176987358,0.3483127203536853,36.0,69.0,290.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.2882882882882883,0.6153846153846154,0.6976644525391044,0.26619055348157755,32.0,79.0,280.0,20.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.7391304347826086,0.3269230769230769,0.7952378401542747,0.40734357964337226,17.0,6.0,353.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.6538461538461539,0.6848617955860296,0.21868069197135795,34.0,102.0,257.0,18.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.3088235294117647,0.40384615384615385,0.7568030854938933,0.2411948494603294,21.0,47.0,312.0,31.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.29365079365079366,0.7115384615384616,0.7318137990143562,0.28824058347487247,37.0,89.0,270.0,15.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.6666666666666666,0.34615384615384615,0.7870955646025284,0.4041670880954792,18.0,9.0,350.0,34.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19827586206896552,0.8846153846153846,0.683254767516606,0.14778176163117202,46.0,186.0,173.0,6.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.34285714285714286,0.6923076923076923,0.7939522176987358,0.3483127203536853,36.0,69.0,290.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.31,0.5961538461538461,0.701976644525391,0.28963742510370283,31.0,69.0,290.0,21.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,NONE,NONE,0.6,0.23076923076923078,0.7612759802871224,0.2829310846176218,12.0,8.0,351.0,40.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.27205882352941174,0.7115384615384616,0.7178862224126848,0.25774665737279,37.0,99.0,260.0,15.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.3,0.34615384615384615,0.7316798800085709,0.21501809408926414,18.0,42.0,317.0,34.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.3,0.6923076923076923,0.7291622026998071,0.2939600082457225,36.0,84.0,275.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,SMOTE,NONE,0.6538461538461539,0.3269230769230769,0.7943271909149346,0.38393404646726176,17.0,9.0,350.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.20276497695852536,0.8461538461538461,0.6821298478680095,0.15456126194724454,44.0,173.0,186.0,8.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.33962264150943394,0.6923076923076923,0.7813906149560745,0.3444003412842676,36.0,70.0,289.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.22429906542056074,0.6,0.6924870466321243,0.21989567533572543,24.0,83.0,303.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.4444444444444444,0.3,0.7457577720207254,0.30566295201273574,12.0,15.0,371.0,28.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.18518518518518517,0.625,0.6700129533678757,0.1647058823529411,25.0,110.0,276.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2903225806451613,0.45,0.7283031088082902,0.26956250649485586,18.0,44.0,342.0,22.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.6,0.6911917098445596,0.2170269078076756,24.0,84.0,302.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.391304347826087,0.45,0.7681347150259067,0.3536836994780918,18.0,28.0,358.0,22.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.175,0.875,0.7237694300518135,0.16025046382189234,35.0,165.0,221.0,5.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.22772277227722773,0.575,0.7742227979274612,0.22152117877890193,23.0,78.0,308.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.22429906542056074,0.6,0.6924870466321243,0.21989567533572543,24.0,83.0,303.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.4782608695652174,0.275,0.7559585492227979,0.3013041043283464,11.0,12.0,374.0,29.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.18518518518518517,0.625,0.6700129533678757,0.1647058823529411,25.0,110.0,276.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2903225806451613,0.45,0.7283031088082902,0.26956250649485586,18.0,44.0,342.0,22.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.6,0.6911917098445596,0.2170269078076756,24.0,84.0,302.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.391304347826087,0.45,0.7681347150259067,0.3536836994780918,18.0,28.0,358.0,22.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.17766497461928935,0.875,0.7276554404145078,0.16501960047886205,35.0,162.0,224.0,5.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.24509803921568626,0.625,0.7668069948186529,0.25108919972483357,25.0,77.0,309.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.22115384615384615,0.575,0.6825777202072539,0.2126584188292095,23.0,81.0,305.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,NONE,NONE,0.4074074074074074,0.275,0.7716968911917098,0.27336820559472375,11.0,16.0,370.0,29.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.18518518518518517,0.625,0.6700129533678757,0.1647058823529411,25.0,110.0,276.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.288135593220339,0.425,0.7154792746113989,0.260693116890052,17.0,42.0,344.0,23.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.20689655172413793,0.6,0.6808290155440414,0.19532671050790534,24.0,92.0,294.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,SMOTE,NONE,0.36585365853658536,0.375,0.7549546632124352,0.30423365144430947,15.0,26.0,360.0,25.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.17258883248730963,0.85,0.713860103626943,0.15501983521513593,34.0,163.0,223.0,6.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.25,0.575,0.7789507772020725,0.2503683090522178,23.0,69.0,317.0,17.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.3210456869536533,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.3210456869536533,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.0,0.0,0.49645390070921985,-0.008785820095009377,0.0,1.0,140.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,NONE,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,NONE,NONE,0.06557377049180328,0.046511627906976744,0.19198416625432954,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.13157894736842105,0.11627906976744186,0.32409698169223156,-0.3599696228166399,10.0,66.0,75.0,76.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.13157894736842105,0.11627906976744186,0.19676727692561438,-0.3599696228166399,10.0,66.0,75.0,76.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,SMOTE,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,SMOTE,NONE,0.06557377049180328,0.046511627906976744,0.19198416625432954,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.06557377049180328,0.046511627906976744,0.3211281543790203,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.06557377049180328,0.046511627906976744,0.19198416625432954,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.1864406779661017,0.18333333333333332,0.49604913678618856,-0.007952153429783934,11.0,48.0,203.0,49.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,NONE,NONE,0.3157894736842105,0.1,0.36225099601593624,0.06514424155413005,6.0,13.0,238.0,54.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.15018315018315018,0.6833333333333333,0.3795152722443559,-0.10250978065901163,41.0,232.0,19.0,19.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.1306122448979592,0.5333333333333333,0.3326029216467464,-0.14507677030020627,32.0,213.0,38.0,28.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.14754098360655737,0.3,0.4428286852589641,-0.08207425766169384,18.0,104.0,147.0,42.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,SMOTE,NONE,0.1518987341772152,0.2,0.375132802124834,-0.05973510326231883,12.0,67.0,184.0,48.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.4647887323943662,0.55,0.6993027888446215,0.37261413363955176,33.0,38.0,213.0,27.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.4827586206896552,0.4666666666666667,0.7733731739707835,0.35160400833949823,28.0,30.0,221.0,32.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.1864406779661017,0.18333333333333332,0.49604913678618856,-0.007952153429783934,11.0,48.0,203.0,49.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,NONE,NONE,0.3157894736842105,0.1,0.36225099601593624,0.06514424155413005,6.0,13.0,238.0,54.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.14963503649635038,0.6833333333333333,0.3775232403718459,-0.10392427529086969,41.0,233.0,18.0,19.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.1306122448979592,0.5333333333333333,0.33240371845949535,-0.14507677030020627,32.0,213.0,38.0,28.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.14754098360655737,0.3,0.4428286852589641,-0.08207425766169384,18.0,104.0,147.0,42.0
